index,Recency,Frequency,Monetary,Cluster,Segment
0,-0.6280545510810549,0.14049711527259556,-1.006249103467025,1,At Risk
1,-0.9787449095527099,1.4049711527259567,0.9350311843815824,2,Potential Loyalists
2,-0.9149830261942271,-1.1239769221807656,-0.8933674504053367,1,At Risk
3,-0.46864984268484805,-1.5454682679985527,-1.090437989129226,1,At Risk
4,0.9659925328810134,-0.2809942305451915,-1.149463947587589,3,New Customers
5,4.185967642484392,-1.5454682679985527,-1.3696322373012644,3,New Customers
6,-0.6599354927602963,0.9834798069081697,-0.2296256738649806,0,Loyal Customers
7,1.4442066580696338,0.14049711527259556,0.4677301410530286,0,Loyal Customers
8,-0.5324117260433308,-0.7024855763629786,-0.5661761635563616,1,At Risk
9,-0.18172136757167576,-0.2809942305451915,-1.3699837566568478,1,At Risk
10,-0.3092451342886412,1.4049711527259567,0.44268438696771845,2,Potential Loyalists
11,-0.2773641926093999,-1.5454682679985527,-1.4040225475891643,1,At Risk
12,0.009564282503772432,0.14049711527259556,0.5326586953572278,0,Loyal Customers
13,-0.5324117260433308,1.4049711527259567,1.0035042255212467,2,Potential Loyalists
14,-0.43676890100560667,-0.2809942305451915,-0.45115610108154136,1,At Risk
15,-0.7236973761187789,-0.2809942305451915,0.05665754797798753,0,Loyal Customers
16,-0.3411260759678826,2.247953844361531,2.89277429538334,2,Potential Loyalists
17,-0.5961736094018135,1.4049711527259567,2.507538374943673,2,Potential Loyalists
18,-0.18172136757167576,1.4049711527259567,1.1147601015633621,2,Potential Loyalists
19,-0.9468639678734685,-0.2809942305451915,-0.1883367962237587,0,Loyal Customers
20,-0.3411260759678826,-0.2809942305451915,-0.30760438424521,0,Loyal Customers
21,-0.5324117260433308,0.5619884610903827,0.37005170012031857,0,Loyal Customers
22,-0.8512211428357445,0.9834798069081697,1.6653419388855264,2,Potential Loyalists
23,-0.7874592594772617,0.14049711527259556,-0.6090322316578923,0,Loyal Customers
24,-0.8193402011565031,0.5619884610903827,0.7634604455772981,0,Loyal Customers
25,-0.9468639678734685,-0.2809942305451915,-0.6622434741093151,1,At Risk
26,1.1253972412772202,-1.5454682679985527,-1.765369798488984,3,New Customers
27,-0.6599354927602963,-0.2809942305451915,-0.431236670931821,1,At Risk
28,-0.6599354927602963,-0.2809942305451915,-0.8678822971255471,1,At Risk
29,-0.7555783177980203,-0.7024855763629786,-0.3980180918291988,1,At Risk
